2024-07-09 10:51:08 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:04:18 - select c1_0.id,c1_0.data_cotacao,c1_0.fator_sazonal,c1_0.mercado,c1_0.peso_variavel,c1_0.preco_maximo,c1_0.preco_medio,c1_0.preco_minimo,c1_0.propriedade_id,p1_0.id,p1_0.classificacao,p1_0.codigo,p1_0.embalagem,p1_0.peso,p1_0.produto_id,p2_0.id,p2_0.nome,p2_0.subgrupo_id,p1_0.status,p1_0.subvariedade,p1_0.unidade,p1_0.variedade,c1_0.users,c1_0.valor1,c1_0.valor10,c1_0.valor2,c1_0.valor3,c1_0.valor4,c1_0.valor5,c1_0.valor6,c1_0.valor7,c1_0.valor8,c1_0.valor9,c1_0.valor_comum from cotacao c1_0 join propriedade p1_0 on p1_0.id=c1_0.propriedade_id left join produto p2_0 on p2_0.id=p1_0.produto_id where c1_0.id=?
2024-07-09 11:05:25 - select f1_0.id,f1_0.datafeira,f1_0.numero,f1_0.status_feira from feira f1_0 order by f1_0.datafeira desc offset ? rows fetch first ? rows only
2024-07-09 11:05:25 - select count(f1_0.id) from feira f1_0
2024-07-09 11:05:29 - select p1_0.id,p1_0.classificacao,p1_0.codigo,p1_0.embalagem,p1_0.peso,p1_0.produto_id,p1_0.status,p1_0.subvariedade,p1_0.unidade,p1_0.variedade from propriedade p1_0 where p1_0.status=true
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-09 11:05:29 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
